11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   luminosity_distance = 2769.47126201145
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 19.39
11:17 INFO    :   matched filter SNR = 18.91-0.68j
11:17 INFO    :   a_1 = 0.40623205255148775
11:17 INFO    :   a_2 = 0.4221574167253868
11:17 INFO    :   tilt_1 = 1.1939519787799902
11:17 INFO    :   tilt_2 = 0.8292489521999226
11:17 INFO    :   phi_12 = 5.0947664701722335
11:17 INFO    :   phi_jl = 5.888203924159974
11:17 INFO    :   dec = 0.38319006722022086
11:17 INFO    :   ra = 2.5367276843718507
11:17 INFO    :   theta_jn = 2.2051545545844147
11:17 INFO    :   psi = 1.330784561361924
11:17 INFO    :   phase = 2.223783850552413
11:17 INFO    :   redshift = 0.7308434466196733
11:17 INFO    :   mass_1 = 18.107149681527112
11:17 INFO    :   mass_2 = 16.083628339465807
11:17 INFO    :   geocent_time = 1230140178.5584192
11:17 INFO    :   luminosity_distance = 4620.748254950685
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 25.01
11:17 INFO    :   matched filter SNR = 23.70+0.37j
11:17 INFO    :   a_1 = 0.40623205255148775
11:17 INFO    :   a_2 = 0.4221574167253868
11:17 INFO    :   tilt_1 = 1.1939519787799902
11:17 INFO    :   tilt_2 = 0.8292489521999226
11:17 INFO    :   phi_12 = 5.0947664701722335
11:17 INFO    :   phi_jl = 5.888203924159974
11:17 INFO    :   dec = 0.38319006722022086
11:17 INFO    :   ra = 2.5367276843718507
11:17 INFO    :   theta_jn = 2.2051545545844147
11:17 INFO    :   psi = 1.330784561361924
11:17 INFO    :   phase = 2.223783850552413
11:17 INFO    :   redshift = 0.7308434466196733
11:17 INFO    :   mass_1 = 18.107149681527112
11:17 INFO    :   mass_2 = 16.083628339465807
11:17 INFO    :   geocent_time = 1230140178.5584192
11:17 INFO    :   luminosity_distance = 4620.748254950685
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 12.61
11:17 INFO    :   matched filter SNR = 12.46+0.25j
11:17 INFO    :   a_1 = 0.40623205255148775
11:17 INFO    :   a_2 = 0.4221574167253868
11:17 INFO    :   tilt_1 = 1.1939519787799902
11:17 INFO    :   tilt_2 = 0.8292489521999226
11:17 INFO    :   phi_12 = 5.0947664701722335
11:17 INFO    :   phi_jl = 5.888203924159974
11:17 INFO    :   dec = 0.38319006722022086
11:17 INFO    :   ra = 2.5367276843718507
11:17 INFO    :   theta_jn = 2.2051545545844147
11:17 INFO    :   psi = 1.330784561361924
11:17 INFO    :   phase = 2.223783850552413
11:17 INFO    :   redshift = 0.7308434466196733
11:17 INFO    :   mass_1 = 18.107149681527112
11:17 INFO    :   mass_2 = 16.083628339465807
11:17 INFO    :   geocent_time = 1230140178.5584192
11:17 INFO    :   luminosity_distance = 4620.748254950685
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 31.89
11:17 INFO    :   matched filter SNR = 31.61+0.94j
11:17 INFO    :   a_1 = 0.06358770134476081
11:17 INFO    :   a_2 = 0.05632106203609331
11:17 INFO    :   tilt_1 = 2.6294114127114945
11:17 INFO    :   tilt_2 = 2.1298702785840264
11:17 INFO    :   phi_12 = 2.9163142542159264
11:17 INFO    :   phi_jl = 5.187537862067735
11:17 INFO    :   dec = 0.3899358069437745
11:17 INFO    :   ra = 4.122115486910271
11:17 INFO    :   theta_jn = 2.198522241942096
11:17 INFO    :   psi = 0.6771793200513642
11:17 INFO    :   phase = 3.2986858339828697
11:17 INFO    :   redshift = 0.7199065775331323
11:17 INFO    :   mass_1 = 18.223202284120035
11:17 INFO    :   mass_2 = 13.264847429498763
11:17 INFO    :   geocent_time = 1225119272.4924097
11:17 INFO    :   luminosity_distance = 4536.398534346333
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 36.25
11:17 INFO    :   matched filter SNR = 36.00+0.92j
11:17 INFO    :   a_1 = 0.06358770134476081
11:17 INFO    :   a_2 = 0.05632106203609331
11:17 INFO    :   tilt_1 = 2.6294114127114945
11:17 INFO    :   tilt_2 = 2.1298702785840264
11:17 INFO    :   phi_12 = 2.9163142542159264
11:17 INFO    :   phi_jl = 5.187537862067735
11:17 INFO    :   dec = 0.3899358069437745
11:17 INFO    :   ra = 4.122115486910271
11:17 INFO    :   theta_jn = 2.198522241942096
11:17 INFO    :   psi = 0.6771793200513642
11:17 INFO    :   phase = 3.2986858339828697
11:17 INFO    :   redshift = 0.7199065775331323
11:17 INFO    :   mass_1 = 18.223202284120035
11:17 INFO    :   mass_2 = 13.264847429498763
11:17 INFO    :   geocent_time = 1225119272.4924097
11:17 INFO    :   luminosity_distance = 4536.398534346333
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 35.22
11:17 INFO    :   matched filter SNR = 34.20+2.15j
11:17 INFO    :   a_1 = 0.06358770134476081
11:17 INFO    :   a_2 = 0.05632106203609331
11:17 INFO    :   tilt_1 = 2.6294114127114945
11:17 INFO    :   tilt_2 = 2.1298702785840264
11:17 INFO    :   phi_12 = 2.9163142542159264
11:17 INFO    :   phi_jl = 5.187537862067735
11:17 INFO    :   dec = 0.3899358069437745
11:17 INFO    :   ra = 4.122115486910271
11:17 INFO    :   theta_jn = 2.198522241942096
11:17 INFO    :   psi = 0.6771793200513642
11:17 INFO    :   phase = 3.2986858339828697
11:17 INFO    :   redshift = 0.7199065775331323
11:17 INFO    :   mass_1 = 18.223202284120035
11:17 INFO    :   mass_2 = 13.264847429498763
11:17 INFO    :   geocent_time = 1225119272.4924097
11:17 INFO    :   luminosity_distance = 4536.398534346333
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 11.32
11:17 INFO    :   matched filter SNR = 10.66-0.12j
11:17 INFO    :   a_1 = 0.17597040458828933
11:17 INFO    :   a_2 = 0.45624993775326
11:17 INFO    :   tilt_1 = 1.479150859225307
11:17 INFO    :   tilt_2 = 1.6321449310605376
11:17 INFO    :   phi_12 = 2.540625392413284
11:17 INFO    :   phi_jl = 2.6974021249085647
11:17 INFO    :   dec = 0.7987160144597011
11:17 INFO    :   ra = 1.0306960413049213
11:17 INFO    :   theta_jn = 1.3883375147768775
11:17 INFO    :   psi = 1.735387216718939
11:17 INFO    :   phase = 1.4702433192080495
11:17 INFO    :   redshift = 1.13266646299412
11:17 INFO    :   mass_1 = 16.415429338631448
11:17 INFO    :   mass_2 = 14.8861741485843
11:17 INFO    :   geocent_time = 1224629070.649988
11:17 INFO    :   luminosity_distance = 7919.855045393021
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 10.98
11:17 INFO    :   matched filter SNR = 10.93+1.21j
11:17 INFO    :   a_1 = 0.17597040458828933
11:17 INFO    :   a_2 = 0.45624993775326
11:17 INFO    :   tilt_1 = 1.479150859225307
11:17 INFO    :   tilt_2 = 1.6321449310605376
11:17 INFO    :   phi_12 = 2.540625392413284
11:17 INFO    :   phi_jl = 2.6974021249085647
11:17 INFO    :   dec = 0.7987160144597011
11:17 INFO    :   ra = 1.0306960413049213
11:17 INFO    :   theta_jn = 1.3883375147768775
11:17 INFO    :   psi = 1.735387216718939
11:17 INFO    :   phase = 1.4702433192080495
11:17 INFO    :   redshift = 1.13266646299412
11:17 INFO    :   mass_1 = 16.415429338631448
11:17 INFO    :   mass_2 = 14.8861741485843
11:17 INFO    :   geocent_time = 1224629070.649988
11:17 INFO    :   luminosity_distance = 7919.855045393021
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 18.27
11:17 INFO    :   matched filter SNR = 19.66+0.35j
11:17 INFO    :   a_1 = 0.17597040458828933
11:17 INFO    :   a_2 = 0.45624993775326
11:17 INFO    :   tilt_1 = 1.479150859225307
11:17 INFO    :   tilt_2 = 1.6321449310605376
11:17 INFO    :   phi_12 = 2.540625392413284
11:17 INFO    :   phi_jl = 2.6974021249085647
11:17 INFO    :   dec = 0.7987160144597011
11:17 INFO    :   ra = 1.0306960413049213
11:17 INFO    :   theta_jn = 1.3883375147768775
11:17 INFO    :   psi = 1.735387216718939
11:17 INFO    :   phase = 1.4702433192080495
11:17 INFO    :   redshift = 1.13266646299412
11:17 INFO    :   mass_1 = 16.415429338631448
11:17 INFO    :   mass_2 = 14.8861741485843
11:17 INFO    :   geocent_time = 1224629070.649988
11:17 INFO    :   luminosity_distance = 7919.855045393021
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 15.94
11:17 INFO    :   matched filter SNR = 15.22+0.73j
11:17 INFO    :   a_1 = 0.7028774980713804
11:17 INFO    :   a_2 = 0.5217482239307772
11:17 INFO    :   tilt_1 = 1.692353844900866
11:17 INFO    :   tilt_2 = 1.9237748754990873
11:17 INFO    :   phi_12 = 4.67009730043604
11:17 INFO    :   phi_jl = 4.346611692043349
11:17 INFO    :   dec = -0.6019576802890928
11:17 INFO    :   ra = 2.875902863770344
11:17 INFO    :   theta_jn = 1.7790486984528804
11:17 INFO    :   psi = 0.527357729044433
11:17 INFO    :   phase = 4.571483281984286
11:17 INFO    :   redshift = 0.9014127652617764
11:17 INFO    :   mass_1 = 21.915466045453726
11:17 INFO    :   mass_2 = 15.665231619799446
11:17 INFO    :   geocent_time = 1208770410.0915394
11:17 INFO    :   luminosity_distance = 5976.770478153042
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 24.49
11:17 INFO    :   matched filter SNR = 23.84-2.09j
11:17 INFO    :   a_1 = 0.7028774980713804
11:17 INFO    :   a_2 = 0.5217482239307772
11:17 INFO    :   tilt_1 = 1.692353844900866
11:17 INFO    :   tilt_2 = 1.9237748754990873
11:17 INFO    :   phi_12 = 4.67009730043604
11:17 INFO    :   phi_jl = 4.346611692043349
11:17 INFO    :   dec = -0.6019576802890928
11:17 INFO    :   ra = 2.875902863770344
11:17 INFO    :   theta_jn = 1.7790486984528804
11:17 INFO    :   psi = 0.527357729044433
11:17 INFO    :   phase = 4.571483281984286
11:17 INFO    :   redshift = 0.9014127652617764
11:17 INFO    :   mass_1 = 21.915466045453726
11:17 INFO    :   mass_2 = 15.665231619799446
11:17 INFO    :   geocent_time = 1208770410.0915394
11:17 INFO    :   luminosity_distance = 5976.770478153042
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 26.45
11:17 INFO    :   matched filter SNR = 25.74-0.49j
11:17 INFO    :   a_1 = 0.7028774980713804
11:17 INFO    :   a_2 = 0.5217482239307772
11:17 INFO    :   tilt_1 = 1.692353844900866
11:17 INFO    :   tilt_2 = 1.9237748754990873
11:17 INFO    :   phi_12 = 4.67009730043604
11:17 INFO    :   phi_jl = 4.346611692043349
11:17 INFO    :   dec = -0.6019576802890928
11:17 INFO    :   ra = 2.875902863770344
11:17 INFO    :   theta_jn = 1.7790486984528804
11:17 INFO    :   psi = 0.527357729044433
11:17 INFO    :   phase = 4.571483281984286
11:17 INFO    :   redshift = 0.9014127652617764
11:17 INFO    :   mass_1 = 21.915466045453726
11:17 INFO    :   mass_2 = 15.665231619799446
11:17 INFO    :   geocent_time = 1208770410.0915394
11:17 INFO    :   luminosity_distance = 5976.770478153042
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 15.18
11:17 INFO    :   matched filter SNR = 15.94+2.84j
11:17 INFO    :   a_1 = 0.5889529830131855
11:17 INFO    :   a_2 = 0.7345715221188384
11:17 INFO    :   tilt_1 = 2.0505677130759965
11:17 INFO    :   tilt_2 = 1.7177823859877093
11:17 INFO    :   phi_12 = 5.259031704759502
11:17 INFO    :   phi_jl = 2.356842876346121
11:17 INFO    :   dec = 0.3561845362787684
11:17 INFO    :   ra = 0.22190188783621548
11:17 INFO    :   theta_jn = 2.4455803434204038
11:17 INFO    :   psi = 0.42904872351897966
11:17 INFO    :   phase = 2.992211698627648
11:17 INFO    :   redshift = 1.9878918690546523
11:17 INFO    :   mass_1 = 46.04819787476455
11:17 INFO    :   mass_2 = 30.00846794257364
11:17 INFO    :   geocent_time = 1226141660.9800267
11:17 INFO    :   luminosity_distance = 15816.895972981782
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 15.09
11:17 INFO    :   matched filter SNR = 17.10-0.71j
11:17 INFO    :   a_1 = 0.5889529830131855
11:17 INFO    :   a_2 = 0.7345715221188384
11:17 INFO    :   tilt_1 = 2.0505677130759965
11:17 INFO    :   tilt_2 = 1.7177823859877093
11:17 INFO    :   phi_12 = 5.259031704759502
11:17 INFO    :   phi_jl = 2.356842876346121
11:17 INFO    :   dec = 0.3561845362787684
11:17 INFO    :   ra = 0.22190188783621548
11:17 INFO    :   theta_jn = 2.4455803434204038
11:17 INFO    :   psi = 0.42904872351897966
11:17 INFO    :   phase = 2.992211698627648
11:17 INFO    :   redshift = 1.9878918690546523
11:17 INFO    :   mass_1 = 46.04819787476455
11:17 INFO    :   mass_2 = 30.00846794257364
11:17 INFO    :   geocent_time = 1226141660.9800267
11:17 INFO    :   luminosity_distance = 15816.895972981782
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 10.72
11:17 INFO    :   matched filter SNR = 10.76-0.36j
11:17 INFO    :   a_1 = 0.5889529830131855
11:17 INFO    :   a_2 = 0.7345715221188384
11:17 INFO    :   tilt_1 = 2.0505677130759965
11:17 INFO    :   tilt_2 = 1.7177823859877093
11:17 INFO    :   phi_12 = 5.259031704759502
11:17 INFO    :   phi_jl = 2.356842876346121
11:17 INFO    :   dec = 0.3561845362787684
11:17 INFO    :   ra = 0.22190188783621548
11:17 INFO    :   theta_jn = 2.4455803434204038
11:17 INFO    :   psi = 0.42904872351897966
11:17 INFO    :   phase = 2.992211698627648
11:17 INFO    :   redshift = 1.9878918690546523
11:17 INFO    :   mass_1 = 46.04819787476455
11:17 INFO    :   mass_2 = 30.00846794257364
11:17 INFO    :   geocent_time = 1226141660.9800267
11:17 INFO    :   luminosity_distance = 15816.895972981782
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 17.59
11:17 INFO    :   matched filter SNR = 18.56+0.70j
11:17 INFO    :   a_1 = 0.7633488523618623
11:17 INFO    :   a_2 = 0.6757591396052463
11:17 INFO    :   tilt_1 = 1.5208509168111595
11:17 INFO    :   tilt_2 = 1.0777841999687592
11:17 INFO    :   phi_12 = 5.239965447647898
11:17 INFO    :   phi_jl = 1.5320568066462301
11:17 INFO    :   dec = -0.2916380224235257
11:17 INFO    :   ra = 3.620153116276826
11:17 INFO    :   theta_jn = 0.5909911987048817
11:17 INFO    :   psi = 1.692842911747571
11:17 INFO    :   phase = 5.95306809433361
11:17 INFO    :   redshift = 2.015635574169966
11:17 INFO    :   mass_1 = 33.67918932353369
11:17 INFO    :   mass_2 = 14.806191641820995
11:17 INFO    :   geocent_time = 1226012216.803439
11:17 INFO    :   luminosity_distance = 16086.826411463893
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 17.48
11:17 INFO    :   matched filter SNR = 16.56-0.72j
11:17 INFO    :   a_1 = 0.7633488523618623
11:17 INFO    :   a_2 = 0.6757591396052463
11:17 INFO    :   tilt_1 = 1.5208509168111595
11:17 INFO    :   tilt_2 = 1.0777841999687592
11:17 INFO    :   phi_12 = 5.239965447647898
11:17 INFO    :   phi_jl = 1.5320568066462301
11:17 INFO    :   dec = -0.2916380224235257
11:17 INFO    :   ra = 3.620153116276826
11:17 INFO    :   theta_jn = 0.5909911987048817
11:17 INFO    :   psi = 1.692842911747571
11:17 INFO    :   phase = 5.95306809433361
11:17 INFO    :   redshift = 2.015635574169966
11:17 INFO    :   mass_1 = 33.67918932353369
11:17 INFO    :   mass_2 = 14.806191641820995
11:17 INFO    :   geocent_time = 1226012216.803439
11:17 INFO    :   luminosity_distance = 16086.826411463893
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 17.48
11:17 INFO    :   matched filter SNR = 17.62+0.06j
11:17 INFO    :   a_1 = 0.7633488523618623
11:17 INFO    :   a_2 = 0.6757591396052463
11:17 INFO    :   tilt_1 = 1.5208509168111595
11:17 INFO    :   tilt_2 = 1.0777841999687592
11:17 INFO    :   phi_12 = 5.239965447647898
11:17 INFO    :   phi_jl = 1.5320568066462301
11:17 INFO    :   dec = -0.2916380224235257
11:17 INFO    :   ra = 3.620153116276826
11:17 INFO    :   theta_jn = 0.5909911987048817
11:17 INFO    :   psi = 1.692842911747571
11:17 INFO    :   phase = 5.95306809433361
11:17 INFO    :   redshift = 2.015635574169966
11:17 INFO    :   mass_1 = 33.67918932353369
11:17 INFO    :   mass_2 = 14.806191641820995
11:17 INFO    :   geocent_time = 1226012216.803439
11:17 INFO    :   luminosity_distance = 16086.826411463893
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 16.56
11:17 INFO    :   matched filter SNR = 17.86+0.85j
11:17 INFO    :   a_1 = 0.5317230313593376
11:17 INFO    :   a_2 = 0.005733330105751833
11:17 INFO    :   tilt_1 = 0.788532391334129
11:17 INFO    :   tilt_2 = 1.1664365757144806
11:17 INFO    :   phi_12 = 6.229641201476939
11:17 INFO    :   phi_jl = 1.8406113523167928
11:17 INFO    :   dec = -0.715945126379421
11:17 INFO    :   ra = 5.763809171504549
11:17 INFO    :   theta_jn = 1.062507132391905
11:17 INFO    :   psi = 0.11620742648055768
11:17 INFO    :   phase = 4.485281166262074
11:17 INFO    :   redshift = 1.6608678401374304
11:17 INFO    :   mass_1 = 24.956159899603065
11:17 INFO    :   mass_2 = 23.295577572423824
11:17 INFO    :   geocent_time = 1205525760.3016841
11:17 INFO    :   luminosity_distance = 12691.708788958664
11:17 INFO    : Injected signal in ET2:
11:17 INFO    :   optimal SNR = 19.27
11:17 INFO    :   matched filter SNR = 20.35-1.54j
11:17 INFO    :   a_1 = 0.5317230313593376
11:17 INFO    :   a_2 = 0.005733330105751833
11:17 INFO    :   tilt_1 = 0.788532391334129
11:17 INFO    :   tilt_2 = 1.1664365757144806
11:17 INFO    :   phi_12 = 6.229641201476939
11:17 INFO    :   phi_jl = 1.8406113523167928
11:17 INFO    :   dec = -0.715945126379421
11:17 INFO    :   ra = 5.763809171504549
11:17 INFO    :   theta_jn = 1.062507132391905
11:17 INFO    :   psi = 0.11620742648055768
11:17 INFO    :   phase = 4.485281166262074
11:17 INFO    :   redshift = 1.6608678401374304
11:17 INFO    :   mass_1 = 24.956159899603065
11:17 INFO    :   mass_2 = 23.295577572423824
11:17 INFO    :   geocent_time = 1205525760.3016841
11:17 INFO    :   luminosity_distance = 12691.708788958664
11:17 INFO    : Injected signal in ET3:
11:17 INFO    :   optimal SNR = 20.23
11:17 INFO    :   matched filter SNR = 19.57+0.57j
11:17 INFO    :   a_1 = 0.5317230313593376
11:17 INFO    :   a_2 = 0.005733330105751833
11:17 INFO    :   tilt_1 = 0.788532391334129
11:17 INFO    :   tilt_2 = 1.1664365757144806
11:17 INFO    :   phi_12 = 6.229641201476939
11:17 INFO    :   phi_jl = 1.8406113523167928
11:17 INFO    :   dec = -0.715945126379421
11:17 INFO    :   ra = 5.763809171504549
11:17 INFO    :   theta_jn = 1.062507132391905
11:17 INFO    :   psi = 0.11620742648055768
11:17 INFO    :   phase = 4.485281166262074
11:17 INFO    :   redshift = 1.6608678401374304
11:17 INFO    :   mass_1 = 24.956159899603065
11:17 INFO    :   mass_2 = 23.295577572423824
11:17 INFO    :   geocent_time = 1205525760.3016841
11:17 INFO    :   luminosity_distance = 12691.708788958664
11:17 INFO    : Injected signal in ET1:
11:17 INFO    :   optimal SNR = 68.40
11:17 INFO    :   matched filter SNR = 67.06-0.32j
11:17 INFO    :   a_1 = 0.20967876948106207
11:17 INFO    :   a_2 = 0.570368585493331
11:17 INFO    :   tilt_1 = 0.4758228197874811
11:17 INFO    :   tilt_2 = 2.8476281293349035
11:17 INFO    :   phi_12 = 3.044434895339239
11:17 INFO    :   phi_jl = 0.05469851151181416
11:17 INFO    :   dec = -0.450639962268153
11:17 INFO    :   ra = 4.52300274977411
11:17 INFO    :   theta_jn = 2.2761910707492032
11:17 INFO    :   psi = 2.76565841595781
11:17 INFO    :   phase = 0.9273385619590457
11:17 INFO    :   redshift = 0.466540898473371
11:17 INFO    :   mass_1 = 17.776249360062902
11:17 INFO    :   mass_2 = 10.411623009793844
11:17 INFO    :   geocent_time = 1221537235.4715922
