09:04 INFO    : Injected signal in CE:
09:04 INFO    :   geocent_time = 1225119272.4924097
09:04 INFO    :   luminosity_distance = 4536.398534346333
09:04 INFO    : Injected signal in ET2:
09:04 INFO    :   optimal SNR = 36.25
09:04 INFO    :   matched filter SNR = 37.01+1.02j
09:04 INFO    :   a_1 = 0.06358770134476081
09:04 INFO    :   a_2 = 0.05632106203609331
09:04 INFO    :   tilt_1 = 2.6294114127114945
09:04 INFO    :   tilt_2 = 2.1298702785840264
09:04 INFO    :   phi_12 = 2.9163142542159264
09:04 INFO    :   phi_jl = 5.187537862067735
09:04 INFO    :   dec = 0.3899358069437745
09:04 INFO    :   ra = 4.122115486910271
09:04 INFO    :   theta_jn = 2.198522241942096
09:04 INFO    :   psi = 0.6771793200513642
09:04 INFO    :   phase = 3.2986858339828697
09:04 INFO    :   redshift = 0.7199065775331323
09:04 INFO    :   mass_1 = 18.223202284120035
09:04 INFO    :   mass_2 = 13.264847429498763
09:04 INFO    :   geocent_time = 1225119272.4924097
09:04 INFO    :   luminosity_distance = 4536.398534346333
09:04 INFO    : Injected signal in ET3:
09:04 INFO    :   optimal SNR = 35.22
09:04 INFO    :   matched filter SNR = 33.65-1.36j
09:04 INFO    :   a_1 = 0.06358770134476081
09:04 INFO    :   a_2 = 0.05632106203609331
09:04 INFO    :   tilt_1 = 2.6294114127114945
09:04 INFO    :   tilt_2 = 2.1298702785840264
09:04 INFO    :   phi_12 = 2.9163142542159264
09:04 INFO    :   phi_jl = 5.187537862067735
09:04 INFO    :   dec = 0.3899358069437745
09:04 INFO    :   ra = 4.122115486910271
09:04 INFO    :   theta_jn = 2.198522241942096
09:04 INFO    :   psi = 0.6771793200513642
09:04 INFO    :   phase = 3.2986858339828697
09:04 INFO    :   redshift = 0.7199065775331323
09:04 INFO    :   mass_1 = 18.223202284120035
09:04 INFO    :   mass_2 = 13.264847429498763
09:04 INFO    :   geocent_time = 1225119272.4924097
09:04 INFO    :   luminosity_distance = 4536.398534346333
09:04 INFO    : Injected signal in CE:
09:04 INFO    :   optimal SNR = 51.63
09:04 INFO    :   matched filter SNR = 50.55-0.10j
09:04 INFO    :   a_1 = 0.7028774980713804
09:04 INFO    :   a_2 = 0.5217482239307772
09:04 INFO    :   tilt_1 = 1.692353844900866
09:04 INFO    :   tilt_2 = 1.9237748754990873
09:04 INFO    :   phi_12 = 4.67009730043604
09:04 INFO    :   phi_jl = 4.346611692043349
09:04 INFO    :   dec = -0.6019576802890928
09:04 INFO    :   ra = 2.875902863770344
09:04 INFO    :   theta_jn = 1.7790486984528804
09:04 INFO    :   psi = 0.527357729044433
09:04 INFO    :   phase = 4.571483281984286
09:04 INFO    :   redshift = 0.9014127652617764
09:04 INFO    :   mass_1 = 21.915466045453726
09:04 INFO    :   mass_2 = 15.665231619799446
09:04 INFO    :   geocent_time = 1208770410.0915394
09:04 INFO    :   luminosity_distance = 5976.770478153042
09:04 INFO    : Injected signal in ET1:
09:04 INFO    :   optimal SNR = 15.94
09:04 INFO    :   matched filter SNR = 15.62-0.35j
09:04 INFO    :   a_1 = 0.7028774980713804
09:04 INFO    :   a_2 = 0.5217482239307772
09:04 INFO    :   tilt_1 = 1.692353844900866
09:04 INFO    :   tilt_2 = 1.9237748754990873
09:04 INFO    :   phi_12 = 4.67009730043604
09:04 INFO    :   phi_jl = 4.346611692043349
09:04 INFO    :   dec = -0.6019576802890928
09:04 INFO    :   ra = 2.875902863770344
09:04 INFO    :   theta_jn = 1.7790486984528804
09:04 INFO    :   psi = 0.527357729044433
09:04 INFO    :   phase = 4.571483281984286
09:04 INFO    :   redshift = 0.9014127652617764
09:04 INFO    :   mass_1 = 21.915466045453726
09:04 INFO    :   mass_2 = 15.665231619799446
09:04 INFO    :   geocent_time = 1208770410.0915394
09:04 INFO    :   luminosity_distance = 5976.770478153042
09:04 INFO    : Injected signal in ET2:
09:04 INFO    :   optimal SNR = 24.49
09:04 INFO    :   matched filter SNR = 23.34+0.29j
09:04 INFO    :   a_1 = 0.7028774980713804
09:04 INFO    :   a_2 = 0.5217482239307772
09:04 INFO    :   tilt_1 = 1.692353844900866
09:04 INFO    :   tilt_2 = 1.9237748754990873
09:04 INFO    :   phi_12 = 4.67009730043604
09:04 INFO    :   phi_jl = 4.346611692043349
09:04 INFO    :   dec = -0.6019576802890928
09:04 INFO    :   ra = 2.875902863770344
09:04 INFO    :   theta_jn = 1.7790486984528804
09:04 INFO    :   psi = 0.527357729044433
09:04 INFO    :   phase = 4.571483281984286
09:04 INFO    :   redshift = 0.9014127652617764
09:04 INFO    :   mass_1 = 21.915466045453726
09:04 INFO    :   mass_2 = 15.665231619799446
09:04 INFO    :   geocent_time = 1208770410.0915394
09:04 INFO    :   luminosity_distance = 5976.770478153042
09:04 INFO    : Injected signal in ET3:
09:04 INFO    :   optimal SNR = 26.45
09:04 INFO    :   matched filter SNR = 27.96+1.94j
09:04 INFO    :   a_1 = 0.7028774980713804
09:04 INFO    :   a_2 = 0.5217482239307772
09:04 INFO    :   tilt_1 = 1.692353844900866
09:04 INFO    :   tilt_2 = 1.9237748754990873
09:04 INFO    :   phi_12 = 4.67009730043604
09:04 INFO    :   phi_jl = 4.346611692043349
09:04 INFO    :   dec = -0.6019576802890928
09:04 INFO    :   ra = 2.875902863770344
09:04 INFO    :   theta_jn = 1.7790486984528804
09:04 INFO    :   psi = 0.527357729044433
09:04 INFO    :   phase = 4.571483281984286
09:04 INFO    :   redshift = 0.9014127652617764
09:04 INFO    :   mass_1 = 21.915466045453726
09:04 INFO    :   mass_2 = 15.665231619799446
09:04 INFO    :   geocent_time = 1208770410.0915394
09:04 INFO    :   luminosity_distance = 5976.770478153042
09:04 INFO    : Injected signal in CE:
09:04 INFO    :   optimal SNR = 31.39
09:04 INFO    :   matched filter SNR = 31.32+1.04j
09:04 INFO    :   a_1 = 0.7633488523618623
09:04 INFO    :   a_2 = 0.6757591396052463
09:04 INFO    :   tilt_1 = 1.5208509168111595
09:04 INFO    :   tilt_2 = 1.0777841999687592
09:04 INFO    :   phi_12 = 5.239965447647898
09:04 INFO    :   phi_jl = 1.5320568066462301
09:04 INFO    :   dec = -0.2916380224235257
09:04 INFO    :   ra = 3.620153116276826
09:04 INFO    :   theta_jn = 0.5909911987048817
09:04 INFO    :   psi = 1.692842911747571
09:04 INFO    :   phase = 5.95306809433361
09:04 INFO    :   redshift = 2.015635574169966
09:04 INFO    :   mass_1 = 33.67918932353369
09:04 INFO    :   mass_2 = 14.806191641820995
09:04 INFO    :   geocent_time = 1226012216.803439
09:04 INFO    :   luminosity_distance = 16086.826411463893
09:04 INFO    : Injected signal in ET1:
09:04 INFO    :   optimal SNR = 17.59
09:04 INFO    :   matched filter SNR = 17.09+1.15j
09:04 INFO    :   a_1 = 0.7633488523618623
09:04 INFO    :   a_2 = 0.6757591396052463
09:04 INFO    :   tilt_1 = 1.5208509168111595
09:04 INFO    :   tilt_2 = 1.0777841999687592
09:04 INFO    :   phi_12 = 5.239965447647898
09:04 INFO    :   phi_jl = 1.5320568066462301
09:04 INFO    :   dec = -0.2916380224235257
09:04 INFO    :   ra = 3.620153116276826
09:04 INFO    :   theta_jn = 0.5909911987048817
09:04 INFO    :   psi = 1.692842911747571
09:04 INFO    :   phase = 5.95306809433361
09:04 INFO    :   redshift = 2.015635574169966
09:04 INFO    :   mass_1 = 33.67918932353369
09:04 INFO    :   mass_2 = 14.806191641820995
09:04 INFO    :   geocent_time = 1226012216.803439
09:04 INFO    :   luminosity_distance = 16086.826411463893
09:04 INFO    : Injected signal in ET2:
09:04 INFO    :   optimal SNR = 17.48
09:04 INFO    :   matched filter SNR = 17.37+0.41j
09:04 INFO    :   a_1 = 0.7633488523618623
09:04 INFO    :   a_2 = 0.6757591396052463
09:04 INFO    :   tilt_1 = 1.5208509168111595
09:04 INFO    :   tilt_2 = 1.0777841999687592
09:04 INFO    :   phi_12 = 5.239965447647898
09:04 INFO    :   phi_jl = 1.5320568066462301
09:04 INFO    :   dec = -0.2916380224235257
09:04 INFO    :   ra = 3.620153116276826
09:04 INFO    :   theta_jn = 0.5909911987048817
09:04 INFO    :   psi = 1.692842911747571
09:04 INFO    :   phase = 5.95306809433361
09:04 INFO    :   redshift = 2.015635574169966
09:04 INFO    :   mass_1 = 33.67918932353369
09:04 INFO    :   mass_2 = 14.806191641820995
09:04 INFO    :   geocent_time = 1226012216.803439
09:04 INFO    :   luminosity_distance = 16086.826411463893
09:04 INFO    : Injected signal in ET3:
09:04 INFO    :   optimal SNR = 17.48
09:04 INFO    :   matched filter SNR = 19.49-0.60j
09:04 INFO    :   a_1 = 0.7633488523618623
09:04 INFO    :   a_2 = 0.6757591396052463
09:04 INFO    :   tilt_1 = 1.5208509168111595
09:04 INFO    :   tilt_2 = 1.0777841999687592
09:04 INFO    :   phi_12 = 5.239965447647898
09:04 INFO    :   phi_jl = 1.5320568066462301
09:04 INFO    :   dec = -0.2916380224235257
09:04 INFO    :   ra = 3.620153116276826
09:04 INFO    :   theta_jn = 0.5909911987048817
09:04 INFO    :   psi = 1.692842911747571
09:04 INFO    :   phase = 5.95306809433361
09:04 INFO    :   redshift = 2.015635574169966
09:04 INFO    :   mass_1 = 33.67918932353369
09:04 INFO    :   mass_2 = 14.806191641820995
09:04 INFO    :   geocent_time = 1226012216.803439
09:04 INFO    :   luminosity_distance = 16086.826411463893
09:04 INFO    : Injected signal in CE:
09:04 INFO    :   optimal SNR = 16.97
09:04 INFO    :   matched filter SNR = 17.60+1.84j
09:04 INFO    :   a_1 = 0.5317230313593376
09:04 INFO    :   a_2 = 0.005733330105751833
09:04 INFO    :   tilt_1 = 0.788532391334129
09:04 INFO    :   tilt_2 = 1.1664365757144806
09:04 INFO    :   phi_12 = 6.229641201476939
09:04 INFO    :   phi_jl = 1.8406113523167928
09:04 INFO    :   dec = -0.715945126379421
09:04 INFO    :   ra = 5.763809171504549
09:04 INFO    :   theta_jn = 1.062507132391905
09:04 INFO    :   psi = 0.11620742648055768
09:04 INFO    :   phase = 4.485281166262074
09:04 INFO    :   redshift = 1.6608678401374304
09:04 INFO    :   mass_1 = 24.956159899603065
09:04 INFO    :   mass_2 = 23.295577572423824
09:04 INFO    :   geocent_time = 1205525760.3016841
09:04 INFO    :   luminosity_distance = 12691.708788958664
09:04 INFO    : Injected signal in ET1:
09:04 INFO    :   optimal SNR = 16.56
09:04 INFO    :   matched filter SNR = 16.22+0.22j
09:04 INFO    :   a_1 = 0.5317230313593376
09:04 INFO    :   a_2 = 0.005733330105751833
09:04 INFO    :   tilt_1 = 0.788532391334129
09:04 INFO    :   tilt_2 = 1.1664365757144806
09:04 INFO    :   phi_12 = 6.229641201476939
09:04 INFO    :   phi_jl = 1.8406113523167928
09:04 INFO    :   dec = -0.715945126379421
09:04 INFO    :   ra = 5.763809171504549
09:04 INFO    :   theta_jn = 1.062507132391905
09:04 INFO    :   psi = 0.11620742648055768
09:04 INFO    :   phase = 4.485281166262074
09:04 INFO    :   redshift = 1.6608678401374304
09:04 INFO    :   mass_1 = 24.956159899603065
09:04 INFO    :   mass_2 = 23.295577572423824
09:04 INFO    :   geocent_time = 1205525760.3016841
09:04 INFO    :   luminosity_distance = 12691.708788958664
09:04 INFO    : Injected signal in ET2:
09:04 INFO    :   optimal SNR = 19.27
09:04 INFO    :   matched filter SNR = 20.77+0.19j
09:04 INFO    :   a_1 = 0.5317230313593376
09:04 INFO    :   a_2 = 0.005733330105751833
09:04 INFO    :   tilt_1 = 0.788532391334129
09:04 INFO    :   tilt_2 = 1.1664365757144806
09:04 INFO    :   phi_12 = 6.229641201476939
09:04 INFO    :   phi_jl = 1.8406113523167928
09:04 INFO    :   dec = -0.715945126379421
09:04 INFO    :   ra = 5.763809171504549
09:04 INFO    :   theta_jn = 1.062507132391905
09:04 INFO    :   psi = 0.11620742648055768
09:04 INFO    :   phase = 4.485281166262074
09:04 INFO    :   redshift = 1.6608678401374304
09:04 INFO    :   mass_1 = 24.956159899603065
09:04 INFO    :   mass_2 = 23.295577572423824
09:04 INFO    :   geocent_time = 1205525760.3016841
09:04 INFO    :   luminosity_distance = 12691.708788958664
09:04 INFO    : Injected signal in ET3:
09:04 INFO    :   optimal SNR = 20.23
09:04 INFO    :   matched filter SNR = 21.69+1.71j
09:04 INFO    :   a_1 = 0.5317230313593376
09:04 INFO    :   a_2 = 0.005733330105751833
09:04 INFO    :   tilt_1 = 0.788532391334129
09:04 INFO    :   tilt_2 = 1.1664365757144806
09:04 INFO    :   phi_12 = 6.229641201476939
09:04 INFO    :   phi_jl = 1.8406113523167928
09:04 INFO    :   dec = -0.715945126379421
09:04 INFO    :   ra = 5.763809171504549
09:04 INFO    :   theta_jn = 1.062507132391905
09:04 INFO    :   psi = 0.11620742648055768
09:04 INFO    :   phase = 4.485281166262074
09:04 INFO    :   redshift = 1.6608678401374304
09:04 INFO    :   mass_1 = 24.956159899603065
09:04 INFO    :   mass_2 = 23.295577572423824
09:04 INFO    :   geocent_time = 1205525760.3016841
09:04 INFO    :   luminosity_distance = 12691.708788958664
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 94.49
09:05 INFO    :   matched filter SNR = 94.69+0.45j
09:05 INFO    :   a_1 = 0.20967876948106207
09:05 INFO    :   a_2 = 0.570368585493331
09:05 INFO    :   tilt_1 = 0.4758228197874811
09:05 INFO    :   tilt_2 = 2.8476281293349035
09:05 INFO    :   phi_12 = 3.044434895339239
09:05 INFO    :   phi_jl = 0.05469851151181416
09:05 INFO    :   dec = -0.450639962268153
09:05 INFO    :   ra = 4.52300274977411
09:05 INFO    :   theta_jn = 2.2761910707492032
09:05 INFO    :   psi = 2.76565841595781
09:05 INFO    :   phase = 0.9273385619590457
09:05 INFO    :   redshift = 0.466540898473371
09:05 INFO    :   mass_1 = 17.776249360062902
09:05 INFO    :   mass_2 = 10.411623009793844
09:05 INFO    :   geocent_time = 1221537235.4715922
09:05 INFO    :   luminosity_distance = 2686.661455803563
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 68.40
09:05 INFO    :   matched filter SNR = 68.80+2.47j
09:05 INFO    :   a_1 = 0.20967876948106207
09:05 INFO    :   a_2 = 0.570368585493331
09:05 INFO    :   tilt_1 = 0.4758228197874811
09:05 INFO    :   tilt_2 = 2.8476281293349035
09:05 INFO    :   phi_12 = 3.044434895339239
09:05 INFO    :   phi_jl = 0.05469851151181416
09:05 INFO    :   dec = -0.450639962268153
09:05 INFO    :   ra = 4.52300274977411
09:05 INFO    :   theta_jn = 2.2761910707492032
09:05 INFO    :   psi = 2.76565841595781
09:05 INFO    :   phase = 0.9273385619590457
09:05 INFO    :   redshift = 0.466540898473371
09:05 INFO    :   mass_1 = 17.776249360062902
09:05 INFO    :   mass_2 = 10.411623009793844
09:05 INFO    :   geocent_time = 1221537235.4715922
09:05 INFO    :   luminosity_distance = 2686.661455803563
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 63.69
09:05 INFO    :   matched filter SNR = 63.21+0.73j
09:05 INFO    :   a_1 = 0.20967876948106207
09:05 INFO    :   a_2 = 0.570368585493331
09:05 INFO    :   tilt_1 = 0.4758228197874811
09:05 INFO    :   tilt_2 = 2.8476281293349035
09:05 INFO    :   phi_12 = 3.044434895339239
09:05 INFO    :   phi_jl = 0.05469851151181416
09:05 INFO    :   dec = -0.450639962268153
09:05 INFO    :   ra = 4.52300274977411
09:05 INFO    :   theta_jn = 2.2761910707492032
09:05 INFO    :   psi = 2.76565841595781
09:05 INFO    :   phase = 0.9273385619590457
09:05 INFO    :   redshift = 0.466540898473371
09:05 INFO    :   mass_1 = 17.776249360062902
09:05 INFO    :   mass_2 = 10.411623009793844
09:05 INFO    :   geocent_time = 1221537235.4715922
09:05 INFO    :   luminosity_distance = 2686.661455803563
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 64.65
09:05 INFO    :   matched filter SNR = 65.03-1.85j
09:05 INFO    :   a_1 = 0.20967876948106207
09:05 INFO    :   a_2 = 0.570368585493331
09:05 INFO    :   tilt_1 = 0.4758228197874811
09:05 INFO    :   tilt_2 = 2.8476281293349035
09:05 INFO    :   phi_12 = 3.044434895339239
09:05 INFO    :   phi_jl = 0.05469851151181416
09:05 INFO    :   dec = -0.450639962268153
09:05 INFO    :   ra = 4.52300274977411
09:05 INFO    :   theta_jn = 2.2761910707492032
09:05 INFO    :   psi = 2.76565841595781
09:05 INFO    :   phase = 0.9273385619590457
09:05 INFO    :   redshift = 0.466540898473371
09:05 INFO    :   mass_1 = 17.776249360062902
09:05 INFO    :   mass_2 = 10.411623009793844
09:05 INFO    :   geocent_time = 1221537235.4715922
09:05 INFO    :   luminosity_distance = 2686.661455803563
09:05 INFO    : Injected signal in CE:
09:05 INFO    :   optimal SNR = 51.00
09:05 INFO    :   matched filter SNR = 50.37-1.30j
09:05 INFO    :   a_1 = 0.4430108924403099
09:05 INFO    :   a_2 = 0.37541169667972335
09:05 INFO    :   tilt_1 = 2.60859786073523
09:05 INFO    :   tilt_2 = 1.0351503019170307
09:05 INFO    :   phi_12 = 4.166913747671996
09:05 INFO    :   phi_jl = 3.1736876023444585
09:05 INFO    :   dec = -0.8149019966295393
09:05 INFO    :   ra = 3.947497385956777
09:05 INFO    :   theta_jn = 2.2039774586441334
09:05 INFO    :   psi = 1.430768436865555
09:05 INFO    :   phase = 1.45318228366922
09:05 INFO    :   redshift = 0.8366755138071847
09:05 INFO    :   mass_1 = 25.47795007359578
09:05 INFO    :   mass_2 = 12.665995514808104
09:05 INFO    :   geocent_time = 1220566679.8538544
09:05 INFO    :   luminosity_distance = 5453.539361796072
09:05 INFO    : Injected signal in ET1:
09:05 INFO    :   optimal SNR = 25.03
09:05 INFO    :   matched filter SNR = 26.89+0.21j
09:05 INFO    :   a_1 = 0.4430108924403099
09:05 INFO    :   a_2 = 0.37541169667972335
09:05 INFO    :   tilt_1 = 2.60859786073523
09:05 INFO    :   tilt_2 = 1.0351503019170307
09:05 INFO    :   phi_12 = 4.166913747671996
09:05 INFO    :   phi_jl = 3.1736876023444585
09:05 INFO    :   dec = -0.8149019966295393
09:05 INFO    :   ra = 3.947497385956777
09:05 INFO    :   theta_jn = 2.2039774586441334
09:05 INFO    :   psi = 1.430768436865555
09:05 INFO    :   phase = 1.45318228366922
09:05 INFO    :   redshift = 0.8366755138071847
09:05 INFO    :   mass_1 = 25.47795007359578
09:05 INFO    :   mass_2 = 12.665995514808104
09:05 INFO    :   geocent_time = 1220566679.8538544
09:05 INFO    :   luminosity_distance = 5453.539361796072
09:05 INFO    : Injected signal in ET2:
09:05 INFO    :   optimal SNR = 27.29
09:05 INFO    :   matched filter SNR = 27.65-0.76j
09:05 INFO    :   a_1 = 0.4430108924403099
09:05 INFO    :   a_2 = 0.37541169667972335
09:05 INFO    :   tilt_1 = 2.60859786073523
09:05 INFO    :   tilt_2 = 1.0351503019170307
09:05 INFO    :   phi_12 = 4.166913747671996
09:05 INFO    :   phi_jl = 3.1736876023444585
09:05 INFO    :   dec = -0.8149019966295393
09:05 INFO    :   ra = 3.947497385956777
09:05 INFO    :   theta_jn = 2.2039774586441334
09:05 INFO    :   psi = 1.430768436865555
09:05 INFO    :   phase = 1.45318228366922
09:05 INFO    :   redshift = 0.8366755138071847
09:05 INFO    :   mass_1 = 25.47795007359578
09:05 INFO    :   mass_2 = 12.665995514808104
09:05 INFO    :   geocent_time = 1220566679.8538544
09:05 INFO    :   luminosity_distance = 5453.539361796072
09:05 INFO    : Injected signal in ET3:
09:05 INFO    :   optimal SNR = 23.98
09:05 INFO    :   matched filter SNR = 25.64+0.58j
09:05 INFO    :   a_1 = 0.4430108924403099
09:05 INFO    :   a_2 = 0.37541169667972335
09:05 INFO    :   tilt_1 = 2.60859786073523
09:05 INFO    :   tilt_2 = 1.0351503019170307
09:05 INFO    :   phi_12 = 4.166913747671996
09:05 INFO    :   phi_jl = 3.1736876023444585
09:05 INFO    :   dec = -0.8149019966295393
09:05 INFO    :   ra = 3.947497385956777
09:05 INFO    :   theta_jn = 2.2039774586441334
09:05 INFO    :   psi = 1.430768436865555
09:05 INFO    :   phase = 1.45318228366922
09:05 INFO    :   redshift = 0.8366755138071847
09:05 INFO    :   mass_1 = 25.47795007359578
09:05 INFO    :   mass_2 = 12.665995514808104
09:05 INFO    :   geocent_time = 1220566679.8538544
09:05 INFO    :   luminosity_distance = 5453.539361796072
